
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-04-25 17:15:58,855  INFO RequestMappingHandlerMapping:217 - Mapped "{[/oc/overcharged.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.OverchargedController.overcharged(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,855  INFO RequestMappingHandlerMapping:217 - Mapped "{[/oc/overcharged_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.OverchargedController.overcharged_list(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel)
2017-04-25 17:15:58,855  INFO RequestMappingHandlerMapping:217 - Mapped "{[/oc/overcharged_d.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.OverchargedController.overcharged_d(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,long,java.lang.Long)
2017-04-25 17:15:58,856  INFO RequestMappingHandlerMapping:217 - Mapped "{[/oc/other_overcharged_d.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.OverchargedController.otherOvercharged_d(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,long,long)
2017-04-25 17:15:58,856  INFO RequestMappingHandlerMapping:217 - Mapped "{[/oc/send_overcharged.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.OverchargedController.send_overcharged(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,long,java.lang.Long)
2017-04-25 17:15:58,856  INFO RequestMappingHandlerMapping:217 - Mapped "{[/oc/mine_overcharged_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.OverchargedController.mine_overcharged_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,857  INFO RequestMappingHandlerMapping:217 - Mapped "{[/oc/share_overcharged.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.OverchargedController.share(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,859  INFO RequestMappingHandlerMapping:217 - Mapped "{[/auction/auction_margin_pay.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.AuctionController.h5WeixinPay(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,859  INFO RequestMappingHandlerMapping:217 - Mapped "{[/auction/auction.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.AuctionController.auction(java.util.Map<java.lang.String, java.lang.Object>)
2017-04-25 17:15:58,860  INFO RequestMappingHandlerMapping:217 - Mapped "{[/auction/auction_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.AuctionController.auctionList(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,860  INFO RequestMappingHandlerMapping:217 - Mapped "{[/auction/wechart_redirect.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.AuctionController.pay(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,860  INFO RequestMappingHandlerMapping:217 - Mapped "{[/auction/bid.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.AuctionController.bid(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,861  INFO RequestMappingHandlerMapping:217 - Mapped "{[/auction/auction_d.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.AuctionController.auctionDetail(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,861  INFO RequestMappingHandlerMapping:217 - Mapped "{[/auction/auction_margin.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.AuctionController.margin(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,861  INFO RequestMappingHandlerMapping:217 - Mapped "{[/auction/mine_auction_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.AuctionController.mine_auction_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,862  INFO RequestMappingHandlerMapping:217 - Mapped "{[/wechat/weChatJump],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.light.outside.comes.controller.WeChatController.weChatJump(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,862  INFO RequestMappingHandlerMapping:217 - Mapped "{[/wechat/wxconfig],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.WeChatController.getWxConfig(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,864  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/to_login.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.LoginController.to_login(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,865  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/logout.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.light.outside.comes.controller.admin.LoginController.logout(javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,865  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/to_index.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.LoginController.to_index(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,865  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/login.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.LoginController.login(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,873  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_auction.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_auction(long)
2017-04-25 17:15:58,874  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//auction_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.auction_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-25 17:15:58,874  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_banquet(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,874  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//t.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.test(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,875  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//tt.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.testRedirect(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,875  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_banquet(com.light.outside.comes.model.BanquetModel,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.web.multipart.MultipartFile)
2017-04-25 17:15:58,875  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_banquet(long)
2017-04-25 17:15:58,876  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_coupon(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,876  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//produce_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.produce_coupon(long)
2017-04-25 17:15:58,876  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_coupon(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.CouponModel,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,877  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_coupon(long,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,877  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-25 17:15:58,877  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_balance.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_balance(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-25 17:15:58,877  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_balance_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_balance_list(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel)
2017-04-25 17:15:58,878  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_balance_list_detail.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_balance_list_detail(java.util.Map<java.lang.String, java.lang.Object>,long)
2017-04-25 17:15:58,878  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_balance_submit.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_balance_submit(java.lang.String,java.lang.String)
2017-04-25 17:15:58,878  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_balance_search.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_balance_search(java.util.Map<java.lang.String, java.lang.Object>,java.lang.String)
2017-04-25 17:15:58,879  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_user.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_user(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,879  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_user.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_user(com.light.outside.comes.model.admin.UsersModel,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,880  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//focus_manage.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.focus_manage(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,881  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//banquet_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.banquet_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-25 17:15:58,881  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//raffle_list_detail.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.raffle_list_detail(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel,java.lang.Long)
2017-04-25 17:15:58,881  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//banquet_list_detail.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.banquet_list_detail(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel,java.lang.Long)
2017-04-25 17:15:58,882  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//overcharged_list_detail.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.overcharged_list_detail(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel,java.lang.Long)
2017-04-25 17:15:58,882  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_raffle.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_raffle(long)
2017-04-25 17:15:58,882  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_raffle.action],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_raffle(com.light.outside.comes.model.RaffleModel,javax.servlet.http.HttpServletRequest,org.springframework.web.multipart.MultipartFile)
2017-04-25 17:15:58,883  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//raffle_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.raffle_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-25 17:15:58,883  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//raffle_report.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.reffle_report(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-25 17:15:58,883  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_overcharge.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_overcharge(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,884  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_overcharge.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_overchage(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.OverchargedModel,org.springframework.web.multipart.MultipartFile)
2017-04-25 17:15:58,884  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_overcharged.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_overcharged(long)
2017-04-25 17:15:58,884  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//overcharge_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.overcharge_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,com.light.outside.comes.model.PageModel)
2017-04-25 17:15:58,885  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_auction.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_auction(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,885  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_auction.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_auction(com.light.outside.comes.model.AuctionModel,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,885  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//mainframe.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.mainframe(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,885  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//coupon_list_detail.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.coupon_list_detail(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel,java.lang.Long)
2017-04-25 17:15:58,886  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//auction_list_detail.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.auction_list_detail(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel,java.lang.Long)
2017-04-25 17:15:58,886  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//create_raffle.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.create_raffle(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,long)
2017-04-25 17:15:58,886  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//login.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.login(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,887  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//user_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.user_list(com.light.outside.comes.model.PageModel,java.util.Map<java.lang.String, java.lang.Object>)
2017-04-25 17:15:58,887  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_user.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_user(long)
2017-04-25 17:15:58,887  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//backlist_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.backlist(com.light.outside.comes.model.PageModel,java.util.Map<java.lang.String, java.lang.Object>)
2017-04-25 17:15:58,887  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//save_backlist.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.save_backlist(com.light.outside.comes.model.BackList)
2017-04-25 17:15:58,888  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//delete_backlist.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.delete_backlist(long)
2017-04-25 17:15:58,888  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//search_commodity.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.search_commodity(java.lang.String)
2017-04-25 17:15:58,888  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//search_commodity_category.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.search_commodity_category(java.lang.String)
2017-04-25 17:15:58,888  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//past_setting.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.past_setting(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PastModel,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,889  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//past_redirect.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.past_redirect(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PastModel,javax.servlet.http.HttpServletRequest)
2017-04-25 17:15:58,889  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//past_detail.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.past_detail(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel)
2017-04-25 17:15:58,889  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin//clear_user_past.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.MainFrameController.clearUserPast(java.lang.String,int)
2017-04-25 17:15:58,890  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/focus_manage.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.focus_manage(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,891  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/update_focus_image_save.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.update_focus_save(org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,com.light.outside.comes.model.admin.FocusImageModel,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.util.Map<java.lang.String, java.lang.Object>)
2017-04-25 17:15:58,891  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/query_focus_image.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.query_focus_image(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,891  INFO RequestMappingHandlerMapping:217 - Mapped "{[/admin/create_focus_image_save.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.admin.FocusImageController.create_focus_save(com.light.outside.comes.model.admin.FocusImageModel,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.util.Map<java.lang.String, java.lang.Object>)
2017-04-25 17:15:58,893  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/logout.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.logout(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,893  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/to_login.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.toLogin(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,894  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/login_api.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.loginForAPI(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,894  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/loginout_api.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.loginoutForAPI(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-04-25 17:15:58,894  INFO RequestMappingHandlerMapping:217 - Mapped "{[/qblk/wechatLogin.action],methods=[POST || GET],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.ClientLoginController.wechatLogin(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
